

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 15 09:11:16 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text16,local,class=CODE,merge=1,delta=2
    12                           	psect	text17,local,class=CODE,merge=1,delta=2
    13                           	psect	text18,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  3270  00DB  018D               	clrf	13	;volatile
  3271                           
  3272                           ;drv_pwm.c: 11: CCPR1L = 0x00;
  3273  00DC  018C               	clrf	12	;volatile
  3274                           
  3275                           ;drv_pwm.c: 13: CCP1CONbits.EN = 1;
  3276  00DD  178E               	bsf	14,7	;volatile
  3277  00DE  0008               	return
  3278  00DF                     __end_of_pwm1_init:	
  3279  00DF                     __ptext9:	
  3280 ;; *************** function _pwm1_load_duty *****************
  3281 ;; Defined at:
  3282 ;;		line 15 in file "src/drv_pwm.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  duty            2    0[COMMON] unsigned int 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/3
  3293 ;;		On exit  : 3F/6
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3296 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3298 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;Total ram usage:        4 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; Hardware stack levels required when called:    2
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		_main
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310                           
  3311                           ;psect for function _pwm1_load_duty
  3312  00DF                     _pwm1_load_duty:	
  3313                           
  3314                           ;drv_pwm.c: 16: CCPR1H = duty >> 2;
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _pwm1_load_duty: [wreg+status,2+status,0]
  3318  00DF  0871               	movf	pwm1_load_duty@duty+1,w
  3319  00E0  00F3               	movwf	??_pwm1_load_duty+1
  3320  00E1  0870               	movf	pwm1_load_duty@duty,w
  3321  00E2  00F2               	movwf	??_pwm1_load_duty
  3322  00E3  36F3               	lsrf	??_pwm1_load_duty+1,f
  3323  00E4  0CF2               	rrf	??_pwm1_load_duty,f
  3324  00E5  36F3               	lsrf	??_pwm1_load_duty+1,f
  3325  00E6  0CF2               	rrf	??_pwm1_load_duty,f
  3326  00E7  0872               	movf	??_pwm1_load_duty,w
  3327  00E8  0146               	movlb	6	; select bank6
  3328  00E9  008D               	movwf	13	;volatile
  3329                           
  3330                           ;drv_pwm.c: 17: CCPR1L = (duty & 0x03) << 6;
  3331  00EA  0870               	movf	pwm1_load_duty@duty,w
  3332  00EB  3903               	andlw	3
  3333  00EC  00F2               	movwf	??_pwm1_load_duty
  3334  00ED  0CF2               	rrf	??_pwm1_load_duty,f
  3335  00EE  0CF2               	rrf	??_pwm1_load_duty,f
  3336  00EF  0C72               	rrf	??_pwm1_load_duty,w
  3337  00F0  39C0               	andlw	192
  3338  00F1  008C               	movwf	12	;volatile
  3339  00F2  0008               	return
  3340  00F3                     __end_of_pwm1_load_duty:	
  3341  00F3                     __ptext8:	
  3342 ;; *************** function _pwm2_init *****************
  3343 ;; Defined at:
  3344 ;;		line 19 in file "src/drv_pwm.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0
  3353 ;; Tracked objects:
  3354 ;;		On entry : B3F/6
  3355 ;;		On exit  : B3F/6
  3356 ;;		Unchanged: B00/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;Total ram usage:        0 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    2
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_main
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _pwm2_init
  3374  00F3                     _pwm2_init:	
  3375                           
  3376                           ;drv_pwm.c: 21: CCP2CONbits.EN = 0;
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _pwm2_init: [wreg+status,2+status,0]
  3380  00F3  1392               	bcf	18,7	;volatile
  3381                           
  3382                           ;drv_pwm.c: 22: CCP2CONbits.FMT = 1;
  3383  00F4  1612               	bsf	18,4	;volatile
  3384                           
  3385                           ;drv_pwm.c: 23: CCP2CONbits.MODE = 0x0F;
  3386  00F5  300F               	movlw	15
  3387  00F6  0492               	iorwf	18,f	;volatile
  3388                           
  3389                           ;drv_pwm.c: 25: CCPR2H = 0x00;
  3390  00F7  0191               	clrf	17	;volatile
  3391                           
  3392                           ;drv_pwm.c: 26: CCPR2L = 0x00;
  3393  00F8  0190               	clrf	16	;volatile
  3394                           
  3395                           ;drv_pwm.c: 28: CCP2CONbits.EN = 1;
  3396  00F9  1792               	bsf	18,7	;volatile
  3397  00FA  0008               	return
  3398  00FB                     __end_of_pwm2_init:	
  3399  00FB                     __ptext7:	
  3400 ;; *************** function _pwm2_load_duty *****************
  3401 ;; Defined at:
  3402 ;;		line 30 in file "src/drv_pwm.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  duty            2    0[COMMON] unsigned int 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0
  3411 ;; Tracked objects:
  3412 ;;		On entry : 3F/6
  3413 ;;		On exit  : 3F/6
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3416 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3420 ;;Total ram usage:        4 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    2
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _pwm2_load_duty
  3432  00FB                     _pwm2_load_duty:	
  3433                           
  3434                           ;drv_pwm.c: 31: CCPR2H = duty >> 2;
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _pwm2_load_duty: [wreg+status,2+status,0]
  3438  00FB  0871               	movf	pwm2_load_duty@duty+1,w
  3439  00FC  00F3               	movwf	??_pwm2_load_duty+1
  3440  00FD  0870               	movf	pwm2_load_duty@duty,w
  3441  00FE  00F2               	movwf	??_pwm2_load_duty
  3442  00FF  36F3               	lsrf	??_pwm2_load_duty+1,f
  3443  0100  0CF2               	rrf	??_pwm2_load_duty,f
  3444  0101  36F3               	lsrf	??_pwm2_load_duty+1,f
  3445  0102  0CF2               	rrf	??_pwm2_load_duty,f
  3446  0103  0872               	movf	??_pwm2_load_duty,w
  3447  0104  0091               	movwf	17	;volatile
  3448                           
  3449                           ;drv_pwm.c: 32: CCPR2L = (duty & 0x03) << 6;
  3450  0105  0870               	movf	pwm2_load_duty@duty,w
  3451  0106  3903               	andlw	3
  3452  0107  00F2               	movwf	??_pwm2_load_duty
  3453  0108  0CF2               	rrf	??_pwm2_load_duty,f
  3454  0109  0CF2               	rrf	??_pwm2_load_duty,f
  3455  010A  0C72               	rrf	??_pwm2_load_duty,w
  3456  010B  39C0               	andlw	192
  3457  010C  0090               	movwf	16	;volatile
  3458  010D  0008               	return
  3459  010E                     __end_of_pwm2_load_duty:	
  3460  010E                     __ptext6:	
  3461 ;; *************** function _pwm3_init *****************
  3462 ;; Defined at:
  3463 ;;		line 34 in file "src/drv_pwm.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;		None
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;		None
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  1    wreg      void 
  3470 ;; Registers used:
  3471 ;;		status,2
  3472 ;; Tracked objects:
  3473 ;;		On entry : B3F/6
  3474 ;;		On exit  : B3F/6
  3475 ;;		Unchanged: B00/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;Total ram usage:        0 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; Hardware stack levels required when called:    2
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_main
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _pwm3_init
  3493  010E                     _pwm3_init:	
  3494                           
  3495                           ;drv_pwm.c: 36: PWM3CONbits.EN = 0;
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _pwm3_init: [status,2]
  3499  010E  1396               	bcf	22,7	;volatile
  3500                           
  3501                           ;drv_pwm.c: 37: PWM3CONbits.POL = 0;
  3502  010F  1216               	bcf	22,4	;volatile
  3503                           
  3504                           ;drv_pwm.c: 39: PWM3DCH = 0x00;
  3505  0110  0195               	clrf	21	;volatile
  3506                           
  3507                           ;drv_pwm.c: 40: PWM3DCL = 0x00;
  3508  0111  0194               	clrf	20	;volatile
  3509                           
  3510                           ;drv_pwm.c: 42: PWM3CONbits.EN = 1;
  3511  0112  1796               	bsf	22,7	;volatile
  3512  0113  0008               	return
  3513  0114                     __end_of_pwm3_init:	
  3514  0114                     __ptext5:	
  3515 ;; *************** function _pwm3_load_duty *****************
  3516 ;; Defined at:
  3517 ;;		line 44 in file "src/drv_pwm.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;  duty            2    0[COMMON] unsigned int 
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0
  3526 ;; Tracked objects:
  3527 ;;		On entry : 3F/6
  3528 ;;		On exit  : 3F/6
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3531 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;Total ram usage:        4 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    2
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		_main
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function _pwm3_load_duty
