

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 16 13:56:11 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text31,local,class=CODE,merge=1,delta=2
    12                           	psect	text32,local,class=CODE,merge=1,delta=2
    13                           	psect	text33,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  4341  01BF  0BF2               	decfsz	??_iic_writeByte,f
  4342  01C0  29BD               	goto	u807
  4343  01C1  3200               	nop2
  4344  01C2  29A9               	goto	L4
  4345  01C3                     l1527:	
  4346                           ;drv_iic.c: 62: SSP1BUF = slaveAddr;
  4347                           
  4348                           ;drv_iic.c: 61: iic_checkSSPIF();
  4349                           
  4350                           ;drv_iic.c: 60: iic_start();
  4351                           
  4352                           
  4353                           ;drv_iic.c: 64: }
  4354                           ;drv_iic.c: 65: SSP1BUF = regAddr;
  4355  01C3  0870               	movf	iic_writeByte@regAddr,w
  4356  01C4  008C               	movwf	12	;volatile
  4357                           
  4358                           ;drv_iic.c: 66: iic_checkSSPIF();
  4359  01C5  226D  3180         	fcall	_iic_checkSSPIF
  4360                           
  4361                           ;drv_iic.c: 67: if(SSP1CON2bits.ACKSTAT) {
  4362  01C7  0143               	movlb	3	; select bank3
  4363  01C8  1B11               	btfsc	17,6	;volatile
  4364  01C9  0008               	return
  4365                           
  4366                           ;drv_iic.c: 69: }
  4367                           ;drv_iic.c: 70: SSP1BUF = byte;
  4368  01CA  0871               	movf	iic_writeByte@byte,w
  4369  01CB  008C               	movwf	12	;volatile
  4370                           
  4371                           ;drv_iic.c: 71: iic_checkSSPIF();
  4372  01CC  226D  3180         	fcall	_iic_checkSSPIF
  4373                           
  4374                           ;drv_iic.c: 72: if(SSP1CON2bits.ACKSTAT) {
  4375  01CE  0143               	movlb	3	; select bank3
  4376  01CF  1B11               	btfsc	17,6	;volatile
  4377  01D0  0008               	return
  4378                           
  4379                           ;drv_iic.c: 74: }
  4380                           ;drv_iic.c: 77: iic_stop();
  4381  01D1  2275  3180         	fcall	_iic_stop
  4382                           
  4383                           ;drv_iic.c: 78: iic_checkSSPIF();
  4384  01D3  2A6D               	ljmp	l320
  4385  01D4                     __end_of_iic_writeByte:	
  4386  01D4                     __ptext6:	
  4387 ;; *************** function _iic_writeBuffer *****************
  4388 ;; Defined at:
  4389 ;;		line 81 in file "src/drv_iic.c"
  4390 ;; Parameters:    Size  Location     Type
  4391 ;;  slaveAddr       1    wreg     unsigned char 
  4392 ;;  regAddr         1    0[COMMON] unsigned char 
  4393 ;;  buf             1    1[COMMON] PTR unsigned char 
  4394 ;;		 -> rtc_operation_register@time_register(7), 
  4395 ;;  len             1    2[COMMON] unsigned char 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  slaveAddr       1    5[COMMON] unsigned char 
  4398 ;;  i               1    6[COMMON] unsigned char 
  4399 ;;  cnt             1    4[COMMON] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  1    wreg      void 
  4402 ;; Registers used:
  4403 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4404 ;; Tracked objects:
  4405 ;;		On entry : 3F/0
  4406 ;;		On exit  : 32/2
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4409 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4412 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4413 ;;Total ram usage:        7 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; Hardware stack levels required when called:    3
  4416 ;; This function calls:
  4417 ;;		_iic_checkSSPIF
  4418 ;;		_iic_start
  4419 ;;		_iic_stop
  4420 ;; This function is called by:
  4421 ;;		_rtc_operation_register
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425                           
  4426                           ;psect for function _iic_writeBuffer
  4427  01D4                     _iic_writeBuffer:	
  4428                           
  4429                           ;incstack = 0
  4430                           ; Regs used in _iic_writeBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4431                           ;iic_writeBuffer@slaveAddr stored from wreg
  4432  01D4  00F5               	movwf	iic_writeBuffer@slaveAddr
  4433                           
  4434                           ;drv_iic.c: 82: uint8_t cnt = 0;
  4435  01D5  01F4               	clrf	iic_writeBuffer@cnt
  4436  01D6                     L2:	
  4437                           
  4438                           ;drv_iic.c: 84: iic_start();
  4439  01D6  2272  3180         	fcall	_iic_start
  4440                           
  4441                           ;drv_iic.c: 85: iic_checkSSPIF();
  4442  01D8  226D  3180         	fcall	_iic_checkSSPIF
  4443                           
  4444                           ;drv_iic.c: 88: SSP1BUF = slaveAddr;
  4445  01DA  0875               	movf	iic_writeBuffer@slaveAddr,w
  4446  01DB  0143               	movlb	3	; select bank3
  4447  01DC  008C               	movwf	12	;volatile
  4448                           
  4449                           ;drv_iic.c: 89: iic_checkSSPIF();
  4450                           
  4451                           ;drv_iic.c: 90: while(SSP1CON2bits.ACKSTAT) {
  4452  01DD  226D  3180         	fcall	_iic_checkSSPIF
  4453  01DF  0143               	movlb	3	; select bank3
  4454  01E0  1F11               	btfss	17,6	;volatile
  4455  01E1  29F0               	goto	l1343
  4456  01E2  3005               	movlw	5
  4457                           
  4458                           ;drv_iic.c: 91: cnt++;
  4459  01E3  0AF4               	incf	iic_writeBuffer@cnt,f
  4460                           
  4461                           ;drv_iic.c: 92: if(cnt >= 5) {
  4462  01E4  0274               	subwf	iic_writeBuffer@cnt,w
  4463  01E5  1803               	btfsc	3,0
  4464  01E6  0008               	return
  4465                           
  4466                           ;drv_iic.c: 94: }
  4467                           ;drv_iic.c: 95: _delay((unsigned long)((1)*(16000000/4000.0)));
  4468  01E7  3006               	movlw	6
  4469  01E8  00F3               	movwf	??_iic_writeBuffer
  4470  01E9  3030               	movlw	48
  4471  01EA                     u787:	
  4472  01EA  0B89               	decfsz	9,f
  4473  01EB  29EA               	goto	u787
  4474  01EC  0BF3               	decfsz	??_iic_writeBuffer,f
  4475  01ED  29EA               	goto	u787
  4476  01EE  3200               	nop2
  4477  01EF  29D6               	goto	L2
  4478  01F0                     l1343:	
  4479                           ;drv_iic.c: 98: SSP1BUF = slaveAddr;
  4480                           
  4481                           ;drv_iic.c: 97: iic_checkSSPIF();
  4482                           
  4483                           ;drv_iic.c: 96: iic_start();
  4484                           
  4485                           
  4486                           ;drv_iic.c: 100: }
  4487                           ;drv_iic.c: 101: SSP1BUF = regAddr;
  4488  01F0  0870               	movf	iic_writeBuffer@regAddr,w
  4489  01F1  008C               	movwf	12	;volatile
  4490                           
  4491                           ;drv_iic.c: 102: iic_checkSSPIF();
  4492  01F2  226D  3180         	fcall	_iic_checkSSPIF
  4493                           
  4494                           ;drv_iic.c: 103: if(SSP1CON2bits.ACKSTAT) {
  4495  01F4  0143               	movlb	3	; select bank3
  4496  01F5  1B11               	btfsc	17,6	;volatile
  4497  01F6  0008               	return
  4498                           
  4499                           ;drv_iic.c: 105: }
  4500                           ;drv_iic.c: 106: for(uint8_t i = 0; i < len; i++) {
  4501  01F7  01F6               	clrf	iic_writeBuffer@i
  4502  01F8                     l1363:	
  4503  01F8  0872               	movf	iic_writeBuffer@len,w
  4504  01F9  0276               	subwf	iic_writeBuffer@i,w
  4505  01FA  1803               	btfsc	3,0
  4506  01FB  2A0A               	goto	l1365
  4507                           
  4508                           ;drv_iic.c: 107: SSP1BUF = *(buf + i);
  4509  01FC  0876               	movf	iic_writeBuffer@i,w
  4510  01FD  0771               	addwf	iic_writeBuffer@buf,w
  4511  01FE  00F3               	movwf	??_iic_writeBuffer
  4512  01FF  0086               	movwf	6
  4513  0200  0187               	clrf	7
  4514  0201  0801               	movf	1,w
  4515  0202  008C               	movwf	12	;volatile
  4516                           
  4517                           ;drv_iic.c: 108: iic_checkSSPIF();
  4518  0203  226D  3180         	fcall	_iic_checkSSPIF
  4519                           
  4520                           ;drv_iic.c: 109: if(SSP1CON2bits.ACKSTAT) {
  4521  0205  0143               	movlb	3	; select bank3
  4522  0206  1B11               	btfsc	17,6	;volatile
  4523  0207  0008               	return
  4524  0208  0AF6               	incf	iic_writeBuffer@i,f
  4525  0209  29F8               	goto	l1363
  4526  020A                     l1365:	
  4527                           
  4528                           ;drv_iic.c: 111: }
  4529                           ;drv_iic.c: 112: }
  4530                           ;drv_iic.c: 115: iic_stop();
  4531  020A  2275  3180         	fcall	_iic_stop
  4532                           
  4533                           ;drv_iic.c: 116: iic_checkSSPIF();
  4534  020C  2A6D               	ljmp	l320
  4535  020D                     __end_of_iic_writeBuffer:	
  4536  020D                     __ptext7:	
  4537 ;; *************** function _iic_readBuffer *****************
  4538 ;; Defined at:
  4539 ;;		line 169 in file "src/drv_iic.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;  slaveAddr       1    wreg     unsigned char 
  4542 ;;  regAddr         1    0[COMMON] unsigned char 
  4543 ;;  buf             1    1[COMMON] PTR unsigned char 
  4544 ;;		 -> rtc_operation_register@time_register(7), 
  4545 ;;  len             1    2[COMMON] unsigned char 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  slaveAddr       1    7[COMMON] unsigned char 
  4548 ;;  i               1    6[COMMON] unsigned char 
  4549 ;;  cnt             1    5[COMMON] unsigned char 
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4554 ;; Tracked objects:
  4555 ;;		On entry : 3F/0
  4556 ;;		On exit  : 32/2
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4559 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;Total ram usage:        8 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    3
  4566 ;; This function calls:
  4567 ;;		_iic_checkSSPIF
  4568 ;;		_iic_reStart
  4569 ;;		_iic_receive_enable
  4570 ;;		_iic_start
  4571 ;;		_iic_stop
  4572 ;; This function is called by:
  4573 ;;		_rtc_operation_register
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _iic_readBuffer
  4579  020D                     _iic_readBuffer:	
  4580                           
  4581                           ;incstack = 0
  4582                           ; Regs used in _iic_readBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4583                           ;iic_readBuffer@slaveAddr stored from wreg
  4584  020D  00F7               	movwf	iic_readBuffer@slaveAddr
  4585                           
  4586                           ;drv_iic.c: 170: uint8_t cnt = 0;
  4587  020E  01F5               	clrf	iic_readBuffer@cnt
  4588  020F                     L3:	
  4589                           
  4590                           ;drv_iic.c: 172: iic_start();
  4591  020F  2272  3180         	fcall	_iic_start
  4592                           
  4593                           ;drv_iic.c: 173: iic_checkSSPIF();
  4594  0211  226D  3180         	fcall	_iic_checkSSPIF
  4595                           
  4596                           ;drv_iic.c: 176: SSP1BUF = slaveAddr;
  4597  0213  0877               	movf	iic_readBuffer@slaveAddr,w
  4598  0214  0143               	movlb	3	; select bank3
  4599  0215  008C               	movwf	12	;volatile
  4600                           
  4601                           ;drv_iic.c: 177: iic_checkSSPIF();
  4602                           
  4603                           ;drv_iic.c: 178: while(SSP1CON2bits.ACKSTAT) {
  4604  0216  226D  3180         	fcall	_iic_checkSSPIF
  4605  0218  0143               	movlb	3	; select bank3
  4606  0219  1F11               	btfss	17,6	;volatile
  4607  021A  2A29               	goto	l1393
  4608  021B  3006               	movlw	6
  4609                           
  4610                           ;drv_iic.c: 179: cnt++;
  4611  021C  0AF5               	incf	iic_readBuffer@cnt,f
  4612                           
  4613                           ;drv_iic.c: 180: if(cnt > 5) {
  4614  021D  0275               	subwf	iic_readBuffer@cnt,w
  4615  021E  1803               	btfsc	3,0
  4616  021F  0008               	return
  4617                           
  4618                           ;drv_iic.c: 182: }
  4619                           ;drv_iic.c: 183: _delay((unsigned long)((1)*(16000000/4000.0)));
  4620  0220  3006               	movlw	6
  4621  0221  00F3               	movwf	??_iic_readBuffer
  4622  0222  3030               	movlw	48
  4623  0223                     u797:	
  4624  0223  0B89               	decfsz	9,f
  4625  0224  2A23               	goto	u797
